Time(ms), byte, gyro id, gyro x, gyro y, gyro z, accel x, accel y, accel z,
1752,-4,-16,1
1760,-4,-16,1
1768,-6,-12,4
1776,-6,-12,4
1784,-6,-18,3
1792,-6,-18,3
1800,-5,-12,3
1808,-5,-12,3
1816,-6,-7,1
1824,-6,-7,1
1832,-4,-13,2
1840,-4,-13,2
1848,-7,-8,1
1856,-7,-8,1
1864,-7,-16,2
1872,-7,-16,2
1880,-4,-7,2
1888,-4,-7,2
1896,-6,-1,2
1904,-6,-1,2
1912,-6,-9,3
1920,-6,-9,3
1928,-6,-14,3
1936,-6,-14,3
1944,-6,-9,4
1952,-6,-9,4
1960,-6,-6,1
1968,-6,-6,1
1976,-6,-11,1
1984,-6,-11,1
1992,-7,-9,3
2000,-7,-9,3
2008,-6,-5,2
2016,-6,-5,2
2024,-6,-5,2
2032,-6,-6,3
2040,-6,-6,3
8,-6,-10,1
16,-6,-10,1
24,-6,-17,3
32,-6,-17,3
40,-6,-11,3
48,-6,-11,3
56,-6,-9,1
64,-6,-9,1
72,-5,-20,2
80,-5,-20,2
88,-8,-24,3
96,-8,-24,3
104,-9,-16,2
112,-9,-16,2
120,-5,-13,0
128,-5,-13,0
136,-6,-18,2
144,-6,-18,2
152,-6,-17,3
160,-6,-17,3
168,-5,-9,3
176,-5,-9,3
184,-7,-2,1
192,-7,-2,1
200,-6,-7,3
208,-6,-7,3
216,-5,-10,4
224,-5,-10,4
232,-6,-7,3
240,-6,-7,3
248,-5,-9,3
256,-5,-9,3
264,-4,-9,3
272,-4,-9,3
280,-4,-7,2
288,-4,-7,2
296,-4,-7,2
304,-7,-14,3
312,-7,-14,3
320,-7,-20,1
328,-7,-20,1
336,-7,-12,2
344,-7,-12,2
352,-9,-12,2
360,-9,-12,2
368,-9,-23,2
376,-9,-23,2
384,-7,-18,2
392,-7,-18,2
400,-6,-10,4
408,-6,-10,4
416,-3,-14,2
424,-3,-14,2
432,-4,-20,2
440,-4,-20,2
448,-5,-16,4
456,-5,-16,4
464,-4,-9,2
472,-4,-9,2
480,-3,-9,3
488,-3,-9,3
496,-4,-12,3
504,-4,-12,3
512,-5,-9,3
520,-5,-9,3
528,-7,-3,2
536,-7,-3,2
544,-6,-6,1
552,-6,-6,1
560,-6,-10,2
568,-6,-10,2
576,-8,-6,3
584,-8,-6,3
592,-7,-8,3
600,-7,-8,3
608,-5,-11,2
616,-5,-11,2
624,-5,-11,2
632,-4,-12,3
640,-4,-12,3
648,-5,-13,3
656,-5,-13,3
664,-2,-16,3
672,-2,-16,3
680,5,40,7
688,5,40,7
696,10,114,-25
704,10,114,-25
712,0,124,-45
720,0,124,-45
728,5,-26,-32
736,5,-26,-32
744,35,-206,-49
752,35,-206,-49
760,11,-255,-55
768,11,-255,-55
776,-2,-217,-47
784,-2,-217,-47
792,4,-211,-39
800,4,-211,-39
808,12,-246,-28
816,12,-246,-28
824,18,-347,-37
832,18,-347,-37
840,15,-340,-51
848,15,-340,-51
856,-6,-237,-68
864,-6,-237,-68
872,-152,-135,-102
880,-152,-135,-102
888,-810,-594,-385
896,-810,-594,-385
904,-1135,-1376,-450
912,-1135,-1376,-450
920,-547,-69,-105
928,-547,-69,-105
936,-565,626,-254
944,-565,626,-254
952,-565,626,-254
960,-530,-701,-277
968,-530,-701,-277
976,-332,-1123,-166
984,-332,-1123,-166
992,-202,-1952,65
1000,-202,-1952,65
1008,1,-3818,433
1016,1,-3818,433
1024,338,-5676,684
1032,338,-5676,684
1040,552,-6557,768
1048,552,-6557,768
1056,458,-6544,690
1064,458,-6544,690
1072,219,-5821,194
1080,219,-5821,194
1088,-228,-5117,-288
1096,-228,-5117,-288
1104,-649,-3959,-298
1112,-649,-3959,-298
1120,-665,-3228,-77
1128,-665,-3228,-77
1136,-547,-2176,-18
1144,-547,-2176,-18
1152,-286,-1150,-106
1160,-286,-1150,-106
1168,16,-614,-109
1176,16,-614,-109
1184,183,169,-47
1192,183,169,-47
1200,227,1455,26
1208,227,1455,26
1216,354,2956,48
1224,354,2956,48
1232,676,4638,44
1240,676,4638,44
1248,1069,7192,65
1256,1069,7192,65
1264,1069,7192,65
1272,1205,10345,288
1280,1205,10345,288
1288,887,11729,671
1296,887,11729,671
1304,254,11423,928
1312,254,11423,928
1320,-329,10720,920
1328,-329,10720,920
1336,-643,7779,664
1344,-643,7779,664
1352,-468,4115,229
1360,-468,4115,229
1368,-33,4009,-52
1376,-33,4009,-52
1384,396,4186,-247
1392,396,4186,-247
1400,626,4021,-556
1408,626,4021,-556
1416,620,3435,-877
1424,620,3435,-877
1432,522,1890,-960
1440,522,1890,-960
1448,381,167,-823
1456,381,167,-823
1464,237,-1606,-632
1472,237,-1606,-632
1480,123,-3995,-574
1488,123,-3995,-574
1496,86,-6826,-620
1504,86,-6826,-620
1512,168,-8622,-616
1520,168,-8622,-616
1528,357,-9293,-550
1536,357,-9293,-550
1544,590,-9391,-488
1552,590,-9391,-488
1560,732,-8837,-400
1568,732,-8837,-400
1576,687,-7916,-334
1584,687,-7916,-334
1592,687,-7916,-334
1600,388,-6163,-295
1608,388,-6163,-295
1616,-44,-4848,-154
1624,-44,-4848,-154
1632,-430,-3324,141
1640,-430,-3324,141
1648,-556,-2252,327
1656,-556,-2252,327
1664,-326,-1378,328
1672,-326,-1378,328
1680,-5,-233,355
1688,-5,-233,355
1696,274,735,423
1704,274,735,423
1712,455,2093,482
1720,455,2093,482
1728,403,3921,629
1736,403,3921,629
1744,138,6519,904
1752,138,6519,904
1760,-303,9711,1194
1768,-303,9711,1194
1776,-819,12541,1329
1784,-819,12541,1329
1792,-1166,13044,1263
1800,-1166,13044,1263
1808,-1089,9424,1071
1816,-1089,9424,1071
1824,-568,4799,730
1832,-568,4799,730
1840,80,4186,389
1848,80,4186,389
1856,357,3944,4
1864,357,3944,4
1872,370,3111,-395
1880,370,3111,-395
1888,317,2255,-571
1896,317,2255,-571
1904,290,1062,-534
1912,290,1062,-534
1920,290,1062,-534
1928,197,-742,-433
1936,197,-742,-433
1944,89,-2567,-348
1952,89,-2567,-348
